12:48:23.603 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-agent2-dummy.xml -a tournament/tour/agents.xml ./config/auction.xml agent2 dummy
12:56:06.788 CONFIG | Best cost: 6372.0
12:56:06.788 CONFIG | Computing my plan
12:56:11.338 CONFIG | Vehicle 3
12:56:11.338 CONFIG | 1 3 6 3 6 1 
12:56:11.338 CONFIG | Vehicle 4
12:56:11.338 CONFIG | 
12:56:11.338 CONFIG | 3730 820
12:56:11.338 CONFIG | Best cost: 6545.0
12:56:11.338 CONFIG | Minimal bid: 1165.0
12:56:11.338 CONFIG | Marginal cost before changes: 949.0
12:56:11.338 CONFIG | Probability: 0.08261425298962384
12:56:11.338 CONFIG | Best enemy bid: 6372.0
12:56:11.338 CONFIG | rate: -0.7000000000000002
12:56:11.338 CONFIG | Marginal cost: 1665.95
12:56:11.338 CONFIG | Minimal bid: 1165.0
12:56:11.338 CONFIG | 2599
12:56:11.338 CONFIG | 1665
12:56:11.338 CONFIG | We won!!!
12:56:11.338 CONFIG | Asking price for task: 7
12:56:11.338 CONFIG | Computing enemy plan
12:56:15.888 CONFIG | Vehicle 3
12:56:15.888 CONFIG | 0 2 0 4 2 4 5 5 7 7 
12:56:15.888 CONFIG | Vehicle 4
12:56:15.888 CONFIG | 
12:56:15.888 CONFIG | 3824 726
12:56:15.888 CONFIG | Best cost: 7436.5
12:56:15.888 CONFIG | Computing my plan
12:56:20.438 CONFIG | Vehicle 3
12:56:20.438 CONFIG | 7 6 3 1 7 3 6 1 
12:56:20.438 CONFIG | Vehicle 4
12:56:20.438 CONFIG | 
12:56:20.438 CONFIG | 3686 864
12:56:20.438 CONFIG | Best cost: 6545.0
12:56:20.438 CONFIG | Minimal bid: 1064.5
12:56:20.438 CONFIG | Marginal cost before changes: 0.0
12:56:20.438 CONFIG | Probability: 0.09457233912911361
12:56:20.438 CONFIG | Best enemy bid: 7436.5
12:56:20.438 CONFIG | rate: -0.7000000000000002
12:56:20.438 CONFIG | Marginal cost: 1522.2350000000001
12:56:20.438 CONFIG | Minimal bid: 1064.5
12:56:20.439 CONFIG | 1431
12:56:20.439 CONFIG | 1522
12:56:20.439 CONFIG | Enemy wins
12:56:20.439 CONFIG | Asking price for task: 8
12:56:20.439 CONFIG | Computing enemy plan
12:56:24.989 CONFIG | Vehicle 3
12:56:24.989 CONFIG | 0 2 0 4 2 4 5 5 7 8 8 7 
12:56:24.989 CONFIG | Vehicle 4
12:56:24.989 CONFIG | 
12:56:24.989 CONFIG | 3817 733
12:56:24.989 CONFIG | Best cost: 9884.5
12:56:24.989 CONFIG | Computing my plan
12:56:29.539 CONFIG | Vehicle 3
12:56:29.539 CONFIG | 8 3 1 6 8 6 3 1 
12:56:29.539 CONFIG | Vehicle 4
12:56:29.539 CONFIG | 
12:56:29.539 CONFIG | 3724 826
12:56:29.539 CONFIG | Best cost: 6545.0
12:56:29.539 CONFIG | Minimal bid: 1814.0
12:56:29.539 CONFIG | Marginal cost before changes: 0.0
12:56:29.539 CONFIG | Probability: 0.08292047730494015
12:56:29.539 CONFIG | Best enemy bid: 9884.5
12:56:29.539 CONFIG | rate: -0.8000000000000003
12:56:29.539 CONFIG | Marginal cost: 2594.02
12:56:29.539 CONFIG | Minimal bid: 1814.0
12:56:29.540 CONFIG | 5545
12:56:29.540 CONFIG | 2594
12:56:29.540 CONFIG | We won!!!
12:56:29.540 CONFIG | Asking price for task: 9
12:56:29.540 CONFIG | Computing enemy plan
12:56:34.090 CONFIG | Vehicle 3
12:56:34.090 CONFIG | 9 9 2 0 0 4 2 4 5 5 7 7 
12:56:34.090 CONFIG | Vehicle 4
12:56:34.090 CONFIG | 
12:56:34.090 CONFIG | 3893 657
12:56:34.090 CONFIG | Best cost: 9136.5
12:56:34.090 CONFIG | Computing my plan
12:56:38.640 CONFIG | Vehicle 3
12:56:38.640 CONFIG | 8 6 3 1 8 6 1 3 9 9 
12:56:38.640 CONFIG | Vehicle 4
12:56:38.640 CONFIG | 
12:56:38.640 CONFIG | 3783 767
12:56:38.640 CONFIG | Best cost: 7596.0
12:56:38.640 CONFIG | Minimal bid: 850.0
12:56:38.640 CONFIG | Marginal cost before changes: 1051.0
12:56:38.640 CONFIG | Probability: 0.09979336705862668
12:56:38.640 CONFIG | Best enemy bid: 9136.5
12:56:38.640 CONFIG | rate: -0.8000000000000003
12:56:38.640 CONFIG | Marginal cost: 1366.3
12:56:38.640 CONFIG | Minimal bid: 850.0
12:56:38.646 CONFIG | 3258
12:56:38.646 CONFIG | 1366
12:56:38.646 CONFIG | We won!!!
12:56:38.647 CONFIG | Agent 1 has tasks [(Task 1, 3 kg, 2344 CHF, Manchester -> Norwich), (Task 3, 3 kg, 2023 CHF, Sheffield -> Portsmouth), (Task 6, 3 kg, 1665 CHF, Cardiff -> London), (Task 8, 3 kg, 2594 CHF, Plymouth -> Birmingham), (Task 9, 3 kg, 1366 CHF, Portsmouth -> Plymouth)]
12:56:48.247 CONFIG | Vehicle 3
12:56:48.247 CONFIG | 8 6 1 3 8 6 1 3 9 9 
12:56:48.247 CONFIG | Vehicle 4
12:56:48.247 CONFIG | 
12:56:48.247 CONFIG | 7989 1611
12:56:48.247 CONFIG | Best cost: 7596.0
12:56:48.255 CONFIG | Wrote tournament/tour/auction-dummy-agent.xml
12:56:48.292 INFO | LogistPlatform finished successfully!
12:56:48.294 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-agent-agent2.xml -a tournament/tour/agents.xml ./config/auction.xml agent agent2
12:56:48.395 CONFIG | Reading ./config/auction.xml
12:56:48.471 CONFIG | Reading config/settings_auction.xml
12:56:48.558 CONFIG | Reading config/topology/england.xml
12:56:48.585 CONFIG | Reading tournament/tour/agents.xml
12:56:48.608 CONFIG | Reading config/settings_auction.xml
12:56:48.642 CONFIG | Asking price for task: 0
12:56:48.642 CONFIG | Computing enemy plan
12:56:53.194 CONFIG | Vehicle 1
12:56:53.194 CONFIG | 
12:56:53.194 CONFIG | Vehicle 2
12:56:53.194 CONFIG | 0 0 
12:56:53.194 CONFIG | 3765 785
12:56:53.196 CONFIG | Best cost: 2191.0
12:56:53.196 CONFIG | Computing my plan
12:56:57.746 CONFIG | Vehicle 1
12:56:57.746 CONFIG | 
12:56:57.746 CONFIG | Vehicle 2
12:56:57.746 CONFIG | 0 0 
12:56:57.746 CONFIG | 3492 1058
12:56:57.746 CONFIG | Best cost: 2191.0
12:56:57.746 CONFIG | Minimal bid: 1026.0
12:56:57.746 CONFIG | Marginal cost before changes: 2191.0
12:56:57.746 CONFIG | Probability: 0.1001106276073433
12:56:57.747 CONFIG | Best enemy bid: 2191.0
12:56:57.747 CONFIG | rate: -0.1
12:56:57.747 CONFIG | Marginal cost: 2848.3
12:56:57.747 CONFIG | Minimal bid: 1026.0
12:57:06.849 CONFIG | Task from Cardiff and to Sheffield
12:57:06.849 CONFIG | My marginal cost 2766.0 and estimate 2766.0
12:57:06.849 CONFIG | 2848
12:57:06.849 CONFIG | 2766
12:57:06.849 CONFIG | Enemy wins
12:57:06.850 CONFIG | Asking price for task: 1
12:57:06.850 CONFIG | Computing enemy plan
12:57:11.400 CONFIG | Vehicle 1
12:57:11.400 CONFIG | 
12:57:11.400 CONFIG | Vehicle 2
12:57:11.400 CONFIG | 0 0 1 1 
12:57:11.400 CONFIG | 3892 658
12:57:11.400 CONFIG | Best cost: 4573.0
12:57:11.400 CONFIG | Computing my plan
12:57:15.950 CONFIG | Vehicle 1
12:57:15.950 CONFIG | 1 1 
12:57:15.950 CONFIG | Vehicle 2
12:57:15.950 CONFIG | 
12:57:15.950 CONFIG | 3546 1004
12:57:15.950 CONFIG | Best cost: 2668.0
12:57:15.950 CONFIG | Minimal bid: 1639.5
12:57:15.950 CONFIG | Marginal cost before changes: 477.0
12:57:15.950 CONFIG | Probability: 0.08262615763337533
12:57:15.950 CONFIG | Best enemy bid: 4573.0
12:57:15.950 CONFIG | rate: -0.4
12:57:15.950 CONFIG | Marginal cost: 2344.485
12:57:15.950 CONFIG | Minimal bid: 1639.5
12:57:15.951 CONFIG | Winner is 1 my bid 2766 ennemy bid 2848
12:57:25.051 CONFIG | Task from Manchester and to Norwich
12:57:25.051 CONFIG | My marginal cost 1905.6000000000001 and estimate 3376.2082429501083
12:57:25.052 CONFIG | 2344
12:57:25.052 CONFIG | 2533
12:57:25.052 CONFIG | We won!!!
12:57:25.052 CONFIG | Asking price for task: 2
12:57:25.052 CONFIG | Computing enemy plan
12:57:29.602 CONFIG | Vehicle 1
12:57:29.602 CONFIG | 0 2 0 2 
12:57:29.602 CONFIG | Vehicle 2
12:57:29.602 CONFIG | 
12:57:29.602 CONFIG | 3813 737
12:57:29.602 CONFIG | Best cost: 3493.5
12:57:29.602 CONFIG | Computing my plan
12:57:34.152 CONFIG | Vehicle 1
12:57:34.152 CONFIG | 2 1 2 1 
12:57:34.152 CONFIG | Vehicle 2
12:57:34.152 CONFIG | 
12:57:34.152 CONFIG | 3812 738
12:57:34.152 CONFIG | Best cost: 4414.0
12:57:34.152 CONFIG | Minimal bid: 1049.5
12:57:34.152 CONFIG | Marginal cost before changes: 1746.0
12:57:34.152 CONFIG | Probability: 0.09457233912911361
12:57:34.152 CONFIG | Best enemy bid: 3493.5
12:57:34.152 CONFIG | rate: -0.5
12:57:34.152 CONFIG | Marginal cost: 2269.8
12:57:34.152 CONFIG | Minimal bid: 1049.5
12:57:34.153 CONFIG | Winner is 0 my bid 2533 ennemy bid 2344
12:57:43.253 CONFIG | Task from Cardiff and to Manchester
12:57:43.253 CONFIG | My marginal cost 742.5 and estimate 1569.1757592356275
12:57:43.253 CONFIG | 2269
12:57:43.253 CONFIG | 1177
12:57:43.253 CONFIG | Enemy wins
12:57:43.253 CONFIG | Asking price for task: 3
12:57:43.253 CONFIG | Computing enemy plan
12:57:47.803 CONFIG | Vehicle 1
12:57:47.803 CONFIG | 0 2 0 3 2 3 
12:57:47.803 CONFIG | Vehicle 2
12:57:47.803 CONFIG | 
12:57:47.803 CONFIG | 3794 756
12:57:47.803 CONFIG | Best cost: 4932.0
12:57:47.803 CONFIG | Computing my plan
12:57:52.353 CONFIG | Vehicle 1
12:57:52.353 CONFIG | 3 1 3 1 
12:57:52.353 CONFIG | Vehicle 2
12:57:52.353 CONFIG | 
12:57:52.353 CONFIG | 3759 791
12:57:52.353 CONFIG | Best cost: 3829.0
12:57:52.353 CONFIG | Minimal bid: 1415.0
12:57:52.353 CONFIG | Marginal cost before changes: -585.0
12:57:52.353 CONFIG | Probability: 0.06782111603850108
12:57:52.353 CONFIG | Best enemy bid: 4932.0
12:57:52.353 CONFIG | rate: -0.5
12:57:52.353 CONFIG | Marginal cost: 2023.4500000000003
12:57:52.353 CONFIG | Minimal bid: 1415.0
12:57:52.353 CONFIG | Winner is 1 my bid 1177 ennemy bid 2269
12:58:01.453 CONFIG | Task from Sheffield and to Portsmouth
12:58:01.453 CONFIG | My marginal cost 1150.8 and estimate 1469.813725698968
12:58:01.453 CONFIG | 2023
12:58:01.453 CONFIG | 1151
12:58:01.453 CONFIG | Enemy wins
12:58:01.453 CONFIG | Asking price for task: 4
12:58:01.453 CONFIG | Computing enemy plan
12:58:06.003 CONFIG | Vehicle 1
12:58:06.003 CONFIG | 0 2 0 3 4 2 3 4 
12:58:06.003 CONFIG | Vehicle 2
12:58:06.003 CONFIG | 
12:58:06.003 CONFIG | 3709 841
12:58:06.003 CONFIG | Best cost: 5881.0
12:58:06.003 CONFIG | Computing my plan
12:58:10.553 CONFIG | Vehicle 1
12:58:10.553 CONFIG | 4 1 1 4 
12:58:10.553 CONFIG | Vehicle 2
12:58:10.553 CONFIG | 
12:58:10.553 CONFIG | 3712 838
12:58:10.553 CONFIG | Best cost: 2668.0
12:58:10.553 CONFIG | Minimal bid: 1813.0
12:58:10.553 CONFIG | Marginal cost before changes: -1161.0
12:58:10.553 CONFIG | Probability: 0.08262615763337533
12:58:10.553 CONFIG | Best enemy bid: 5881.0
12:58:10.553 CONFIG | rate: -0.7
12:58:10.553 CONFIG | Marginal cost: 2592.59
12:58:10.553 CONFIG | Minimal bid: 1813.0
12:58:10.553 CONFIG | Winner is 1 my bid 1151 ennemy bid 2023
12:58:19.653 CONFIG | Task from Liverpool and to Norwich
12:58:19.653 CONFIG | My marginal cost 759.2 and estimate 1091.8049441698222
12:58:19.654 CONFIG | 2592
12:58:19.654 CONFIG | 819
12:58:19.654 CONFIG | Enemy wins
12:58:19.654 CONFIG | Asking price for task: 5
12:58:19.654 CONFIG | Computing enemy plan
12:58:24.204 CONFIG | Vehicle 1
12:58:24.204 CONFIG | 2 0 2 4 3 0 5 4 5 3 
12:58:24.204 CONFIG | Vehicle 2
12:58:24.204 CONFIG | 
12:58:24.204 CONFIG | 3699 851
12:58:24.204 CONFIG | Best cost: 6082.0
12:58:24.204 CONFIG | Computing my plan
12:58:28.754 CONFIG | Vehicle 1
12:58:28.754 CONFIG | 1 1 5 5 
12:58:28.754 CONFIG | Vehicle 2
12:58:28.754 CONFIG | 
12:58:28.754 CONFIG | 3741 809
12:58:28.754 CONFIG | Best cost: 3243.0
12:58:28.754 CONFIG | Minimal bid: 575.0
12:58:28.754 CONFIG | Marginal cost before changes: 575.0
12:58:28.754 CONFIG | Probability: 0.08261425298962384
12:58:28.754 CONFIG | Best enemy bid: 6082.0
12:58:28.754 CONFIG | rate: -0.6
12:58:28.754 CONFIG | Marginal cost: 747.5
12:58:28.754 CONFIG | Minimal bid: 575.0
12:58:28.755 CONFIG | Winner is 1 my bid 819 ennemy bid 2592
12:58:37.855 CONFIG | Task from Norwich and to London
12:58:37.855 CONFIG | My marginal cost 0.0 and estimate 500.0
12:58:37.856 CONFIG | 747
12:58:37.856 CONFIG | 450
12:58:37.856 CONFIG | Enemy wins
12:58:37.856 CONFIG | Asking price for task: 6
12:58:37.856 CONFIG | Computing enemy plan
12:58:42.406 CONFIG | Vehicle 1
12:58:42.406 CONFIG | 0 6 2 2 4 0 3 4 5 5 6 3 
12:58:42.406 CONFIG | Vehicle 2
12:58:42.406 CONFIG | 
12:58:42.406 CONFIG | 3557 993
12:58:42.406 CONFIG | Best cost: 6082.0
12:58:42.406 CONFIG | Computing my plan
12:58:46.956 CONFIG | Vehicle 1
12:58:46.956 CONFIG | 1 6 6 1 
12:58:46.956 CONFIG | Vehicle 2
12:58:46.956 CONFIG | 
12:58:46.956 CONFIG | 3686 864
12:58:46.956 CONFIG | Best cost: 3818.0
12:58:46.956 CONFIG | Minimal bid: 1165.0
12:58:46.956 CONFIG | Marginal cost before changes: 575.0
12:58:46.956 CONFIG | Probability: 0.08261425298962384
12:58:46.956 CONFIG | Best enemy bid: 6082.0
12:58:46.956 CONFIG | rate: -0.7
12:58:46.956 CONFIG | Marginal cost: 1665.95
12:58:46.956 CONFIG | Minimal bid: 1165.0
12:58:46.956 CONFIG | Winner is 1 my bid 450 ennemy bid 747
12:58:56.056 CONFIG | Task from Cardiff and to London
12:58:56.056 CONFIG | My marginal cost 0.0 and estimate 1607.0487436106791
12:58:56.057 CONFIG | 1665
12:58:56.057 CONFIG | 1447
12:58:56.057 CONFIG | Enemy wins
12:58:56.057 CONFIG | Asking price for task: 7
12:58:56.057 CONFIG | Computing enemy plan
12:59:00.607 CONFIG | Vehicle 1
12:59:00.607 CONFIG | 6 0 2 2 4 0 3 6 5 4 5 3 
12:59:00.607 CONFIG | Vehicle 2
12:59:00.607 CONFIG | 7 7 
12:59:00.607 CONFIG | 3510 1040
12:59:00.607 CONFIG | Best cost: 7146.5
12:59:00.607 CONFIG | Computing my plan
12:59:05.157 CONFIG | Vehicle 1
12:59:05.157 CONFIG | 
12:59:05.157 CONFIG | Vehicle 2
12:59:05.157 CONFIG | 7 7 1 1 
12:59:05.157 CONFIG | 3784 766
12:59:05.157 CONFIG | Best cost: 2704.0
12:59:05.157 CONFIG | Minimal bid: 1064.5
12:59:05.157 CONFIG | Marginal cost before changes: -1114.0
12:59:05.157 CONFIG | Probability: 0.09457233912911361
12:59:05.157 CONFIG | Best enemy bid: 7146.5
12:59:05.157 CONFIG | rate: -1.4
12:59:05.157 CONFIG | Marginal cost: 1522.2350000000001
12:59:05.157 CONFIG | Minimal bid: 1064.5
12:59:05.157 CONFIG | Winner is 1 my bid 1447 ennemy bid 1665
12:59:14.257 CONFIG | Task from London and to Manchester
12:59:14.257 CONFIG | My marginal cost 0.0 and estimate 768.9714235122922
12:59:14.257 CONFIG | 1522
12:59:14.257 CONFIG | 693
12:59:14.257 CONFIG | Enemy wins
12:59:14.257 CONFIG | Asking price for task: 8
12:59:14.257 CONFIG | Computing enemy plan
12:59:18.807 CONFIG | Vehicle 1
12:59:18.807 CONFIG | 0 6 2 2 4 0 3 4 5 5 3 8 7 6 8 7 
12:59:18.807 CONFIG | Vehicle 2
12:59:18.807 CONFIG | 
12:59:18.807 CONFIG | 3477 1073
12:59:18.807 CONFIG | Best cost: 9220.5
12:59:18.807 CONFIG | Computing my plan
12:59:23.357 CONFIG | Vehicle 1
12:59:23.357 CONFIG | 
12:59:23.357 CONFIG | Vehicle 2
12:59:23.357 CONFIG | 8 1 8 1 
12:59:23.357 CONFIG | 3788 762
12:59:23.357 CONFIG | Best cost: 5152.0
12:59:23.357 CONFIG | Minimal bid: 1814.0
12:59:23.357 CONFIG | Marginal cost before changes: 2448.0
12:59:23.357 CONFIG | Probability: 0.08292047730494015
12:59:23.357 CONFIG | Best enemy bid: 9220.5
12:59:23.357 CONFIG | rate: -1.0999999999999999
12:59:23.357 CONFIG | Marginal cost: 3182.4
12:59:23.357 CONFIG | Minimal bid: 1814.0
12:59:23.357 CONFIG | Winner is 1 my bid 693 ennemy bid 1522
12:59:32.457 CONFIG | Task from Plymouth and to Birmingham
12:59:32.457 CONFIG | My marginal cost 1451.2 and estimate 999.1411825851803
12:59:32.457 CONFIG | 3182
12:59:32.457 CONFIG | 900
12:59:32.457 CONFIG | Enemy wins
12:59:32.457 CONFIG | Asking price for task: 9
12:59:32.457 CONFIG | Computing enemy plan
12:59:37.007 CONFIG | Vehicle 1
12:59:37.007 CONFIG | 0 6 2 2 4 0 3 4 5 5 7 6 3 9 8 9 8 7 
12:59:37.007 CONFIG | Vehicle 2
12:59:37.007 CONFIG | 
12:59:37.007 CONFIG | 3458 1092
12:59:37.007 CONFIG | Best cost: 9220.5
12:59:37.007 CONFIG | Computing my plan
12:59:41.557 CONFIG | Vehicle 1
12:59:41.557 CONFIG | 1 1 
12:59:41.557 CONFIG | Vehicle 2
12:59:41.557 CONFIG | 9 9 
12:59:41.557 CONFIG | 3784 766
12:59:41.557 CONFIG | Best cost: 3892.0
12:59:41.557 CONFIG | Minimal bid: 850.0
12:59:41.557 CONFIG | Marginal cost before changes: -1260.0
12:59:41.557 CONFIG | Probability: 0.09979336705862668
12:59:41.557 CONFIG | Best enemy bid: 9220.5
12:59:41.557 CONFIG | rate: -1.4999999999999998
12:59:41.557 CONFIG | Marginal cost: 1215.5000000000002
12:59:41.557 CONFIG | Minimal bid: 850.0
12:59:41.557 CONFIG | Winner is 1 my bid 900 ennemy bid 3182
12:59:50.657 CONFIG | Task from Portsmouth and to Plymouth
12:59:50.657 CONFIG | My marginal cost 840.8000000000001 and estimate 3271.4561063074084
12:59:50.659 CONFIG | 1215
12:59:50.659 CONFIG | 2945
12:59:50.659 CONFIG | We won!!!
12:59:50.659 CONFIG | Agent 0 has tasks [(Task 1, 3 kg, 2344 CHF, Manchester -> Norwich), (Task 9, 3 kg, 1215 CHF, Portsmouth -> Plymouth)]
01:00:00.259 CONFIG | Vehicle 1
01:00:00.259 CONFIG | 1 1 
01:00:00.259 CONFIG | Vehicle 2
01:00:00.259 CONFIG | 9 9 
01:00:00.259 CONFIG | 8012 1588
01:00:00.259 CONFIG | Best cost: 3892.0
01:00:00.262 CONFIG | Winner is 0 my bid 2945 ennemy bid 1215
01:00:09.866 CONFIG | Wrote tournament/tour/auction-agent-agent2.xml
01:00:09.910 INFO | LogistPlatform finished successfully!
01:00:09.912 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-agent-dummy.xml -a tournament/tour/agents.xml ./config/auction.xml agent dummy
01:00:09.999 CONFIG | Reading ./config/auction.xml
01:00:10.070 CONFIG | Reading config/settings_auction.xml
01:00:10.143 CONFIG | Reading config/topology/england.xml
01:00:10.168 CONFIG | Reading tournament/tour/agents.xml
01:00:10.186 CONFIG | Reading config/settings_auction.xml
01:00:10.209 CONFIG | Asking price for task: 0
01:00:10.209 CONFIG | Computing enemy plan
01:00:14.761 CONFIG | Vehicle 1
01:00:14.761 CONFIG | 
01:00:14.761 CONFIG | Vehicle 2
01:00:14.761 CONFIG | 0 0 
01:00:14.761 CONFIG | 3766 784
01:00:14.762 CONFIG | Best cost: 2191.0
01:00:14.762 CONFIG | Computing my plan
01:00:19.312 CONFIG | Vehicle 1
01:00:19.312 CONFIG | 
01:00:19.312 CONFIG | Vehicle 2
01:00:19.312 CONFIG | 0 0 
01:00:19.312 CONFIG | 3645 905
01:00:19.312 CONFIG | Best cost: 2191.0
01:00:19.312 CONFIG | Minimal bid: 1026.0
01:00:19.312 CONFIG | Marginal cost before changes: 2191.0
01:00:19.312 CONFIG | Probability: 0.1001106276073433
01:00:19.312 CONFIG | Best enemy bid: 2191.0
01:00:19.312 CONFIG | rate: -0.1
01:00:19.312 CONFIG | Marginal cost: 2848.3
01:00:19.312 CONFIG | Minimal bid: 1026.0
01:00:19.313 CONFIG | 2848
01:00:19.313 CONFIG | 3415
01:00:19.313 CONFIG | We won!!!
01:00:19.313 CONFIG | Asking price for task: 1
01:00:19.313 CONFIG | Computing enemy plan
01:00:23.863 CONFIG | Vehicle 1
01:00:23.863 CONFIG | 1 1 
01:00:23.863 CONFIG | Vehicle 2
01:00:23.863 CONFIG | 
01:00:23.863 CONFIG | 3672 878
01:00:23.863 CONFIG | Best cost: 2668.0
01:00:23.863 CONFIG | Computing my plan
01:00:28.413 CONFIG | Vehicle 1
01:00:28.413 CONFIG | 
01:00:28.413 CONFIG | Vehicle 2
01:00:28.413 CONFIG | 0 0 1 1 
01:00:28.413 CONFIG | 3798 752
01:00:28.413 CONFIG | Best cost: 4573.0
01:00:28.413 CONFIG | Minimal bid: 1639.5
01:00:28.413 CONFIG | Marginal cost before changes: 2382.0
01:00:28.413 CONFIG | Probability: 0.08262615763337533
01:00:28.413 CONFIG | Best enemy bid: 2668.0
01:00:28.413 CONFIG | rate: 0.20000000000000004
01:00:28.413 CONFIG | Marginal cost: 3096.6
01:00:28.413 CONFIG | Minimal bid: 1639.5
01:00:28.414 CONFIG | 3096
01:00:28.414 CONFIG | 3962
01:00:28.414 CONFIG | We won!!!
01:00:28.414 CONFIG | Asking price for task: 2
01:00:28.414 CONFIG | Computing enemy plan
01:00:32.964 CONFIG | Vehicle 1
01:00:32.964 CONFIG | 
01:00:32.964 CONFIG | Vehicle 2
01:00:32.964 CONFIG | 2 2 
01:00:32.964 CONFIG | 3665 885
01:00:32.964 CONFIG | Best cost: 2214.5
01:00:32.964 CONFIG | Computing my plan
01:00:37.514 CONFIG | Vehicle 1
01:00:37.514 CONFIG | 0 2 1 2 0 1 
01:00:37.574 CONFIG | Vehicle 2
01:00:37.574 CONFIG | 
01:00:37.574 CONFIG | 3721 829
01:00:37.574 CONFIG | Best cost: 5133.0
01:00:37.574 CONFIG | Minimal bid: 1049.5
01:00:37.574 CONFIG | Marginal cost before changes: 560.0
01:00:37.574 CONFIG | Probability: 0.09457233912911361
01:00:37.574 CONFIG | Best enemy bid: 2214.5
01:00:37.574 CONFIG | rate: 0.10000000000000003
01:00:37.574 CONFIG | Marginal cost: 1500.785
01:00:37.574 CONFIG | Minimal bid: 1049.5
01:00:37.574 CONFIG | 1500
01:00:37.574 CONFIG | 3575
01:00:37.574 CONFIG | We won!!!
01:00:37.574 CONFIG | Asking price for task: 3
01:00:37.574 CONFIG | Computing enemy plan
01:00:42.065 CONFIG | Vehicle 1
01:00:42.065 CONFIG | 3 3 
01:00:42.065 CONFIG | Vehicle 2
01:00:42.065 CONFIG | 
01:00:42.065 CONFIG | 3615 935
01:00:42.065 CONFIG | Best cost: 2114.0
01:00:42.065 CONFIG | Computing my plan
01:00:46.615 CONFIG | Vehicle 1
01:00:46.615 CONFIG | 0 2 0 3 1 2 3 1 
01:00:46.615 CONFIG | Vehicle 2
01:00:46.615 CONFIG | 
01:00:46.615 CONFIG | 3624 926
01:00:46.615 CONFIG | Best cost: 5881.0
01:00:46.615 CONFIG | Minimal bid: 1415.0
01:00:46.615 CONFIG | Marginal cost before changes: 748.0
01:00:46.615 CONFIG | Probability: 0.06782111603850108
01:00:46.615 CONFIG | Best enemy bid: 2114.0
01:00:46.615 CONFIG | rate: 0.5
01:00:46.615 CONFIG | Marginal cost: 2334.7500000000005
01:00:46.615 CONFIG | Minimal bid: 1415.0
01:00:46.616 CONFIG | 2334
01:00:46.616 CONFIG | 3800
01:00:46.616 CONFIG | We won!!!
01:00:46.616 CONFIG | Asking price for task: 4
01:00:46.617 CONFIG | Computing enemy plan
01:00:51.167 CONFIG | Vehicle 1
01:00:51.167 CONFIG | 4 4 
01:00:51.167 CONFIG | Vehicle 2
01:00:51.167 CONFIG | 
01:00:51.167 CONFIG | 3602 948
01:00:51.167 CONFIG | Best cost: 2668.0
01:00:51.167 CONFIG | Computing my plan
01:00:55.717 CONFIG | Vehicle 1
01:00:55.717 CONFIG | 0 2 1 2 4 0 3 3 1 4 
01:00:55.717 CONFIG | Vehicle 2
01:00:55.717 CONFIG | 
01:00:55.717 CONFIG | 3636 914
01:00:55.717 CONFIG | Best cost: 5881.0
01:00:55.718 CONFIG | Minimal bid: 1813.0
01:00:55.718 CONFIG | Marginal cost before changes: 0.0
01:00:55.718 CONFIG | Probability: 0.08262615763337533
01:00:55.718 CONFIG | Best enemy bid: 2668.0
01:00:55.718 CONFIG | rate: 0.6000000000000001
01:00:55.718 CONFIG | Marginal cost: 3190.8800000000006
01:00:55.718 CONFIG | Minimal bid: 1813.0
01:00:55.720 CONFIG | 3190
01:00:55.720 CONFIG | 4302
01:00:55.720 CONFIG | We won!!!
01:00:55.720 CONFIG | Asking price for task: 5
01:00:55.720 CONFIG | Computing enemy plan
01:01:00.271 CONFIG | Vehicle 1
01:01:00.271 CONFIG | 
01:01:00.271 CONFIG | Vehicle 2
01:01:00.271 CONFIG | 5 5 
01:01:00.271 CONFIG | 3672 878
01:01:00.271 CONFIG | Best cost: 1150.0
01:01:00.271 CONFIG | Computing my plan
01:01:04.821 CONFIG | Vehicle 1
01:01:04.821 CONFIG | 0 2 1 2 4 0 3 5 4 1 5 3 
01:01:04.821 CONFIG | Vehicle 2
01:01:04.821 CONFIG | 
01:01:04.821 CONFIG | 3555 995
01:01:04.821 CONFIG | Best cost: 6082.0
01:01:04.821 CONFIG | Minimal bid: 575.0
01:01:04.821 CONFIG | Marginal cost before changes: 201.0
01:01:04.821 CONFIG | Probability: 0.08261425298962384
01:01:04.821 CONFIG | Best enemy bid: 1150.0
01:01:04.821 CONFIG | rate: 0.7
01:01:04.821 CONFIG | Marginal cost: 1075.25
01:01:04.821 CONFIG | Minimal bid: 575.0
01:01:04.822 CONFIG | 1075
01:01:04.822 CONFIG | 2658
01:01:04.822 CONFIG | We won!!!
01:01:04.822 CONFIG | Asking price for task: 6
01:01:04.822 CONFIG | Computing enemy plan
01:01:09.372 CONFIG | Vehicle 1
01:01:09.372 CONFIG | 
01:01:09.372 CONFIG | Vehicle 2
01:01:09.372 CONFIG | 6 6 
01:01:09.372 CONFIG | 3670 880
01:01:09.372 CONFIG | Best cost: 2330.0
